,Part No.,MODEL,S/N,°t¥ó,BIN ID,Status,ª¬ºA,­É¥Î¤H,"­É¥Î³æ
½s¸¹",¥X­É¤H,­É¥Î¤é,¨ì´Á¤é,¤J®w¤é´Á,³Æµù,"³Ì«á
½LÂI¤é",Sales Requester,Purpose,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Status²M³æ,©w¸q
340,192017-02,"CAN Cable
(Single Termination)(2m)",Cable 644,,¥k4,S,4.0,,,,,,2016-12-29 00:00:00,,2019-11-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,192017-02,"CAN Cable
(Single Termination)(2m)",Cable 645,,¥k4,S,4.0,,,,,,2016-12-29 00:00:00,,2019-03-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,193128-02,"CAN Cable
(No-Termination)(2m)",Cable 642,,¥k4,S,4.0,,,,,,2016-12-29 00:00:00,,2019-04-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,193128-02,"CAN Cable
(No-Termination)(2m)",Cable 643,,¥k4,S,4.0,,,,,,2016-12-29 00:00:00,,2017-11-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,Canon DC20,462120440858,,ÅK¬[,V,4.0,,,,,,2006-06-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,¥~ÁÊ,CardBus-1394B,06017133,,FSE(M6)-Tom,V,4.0,,,,,,2007-12-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,780398-01,Carrying Case for NI PMA-1115,HA8604122,,½n¦t¢A¼B‰h¨j,V,4.0,,,,,,2010-02-23 00:00:00,,2013-08-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,780398-01,Carrying Case for NI PMA-1115,HA7576623,,½n¦t¢A¼B‰h¨j,V,4.0,,,,,,2008-11-14 00:00:00,,2013-08-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,780398-01,Carrying Case for NI PMA-1115,HA7948002,,MDR-USRP(TR),V,2.0,Fred,,Vivian H,2019-10-30 00:00:00,,2009-04-29 00:00:00,,2019-10-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,780398-01,Carrying Case for NI PMA-1115,HA9502019,,MDR-USRP,V,2.0,Fred,,Vivian H,2019-10-30 00:00:00,,2010-10-20 00:00:00,,2019-10-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,780398-01,Carrying Case for NI PMA-1115,HA9502025,,®w-FSE(M2)-Alex,V,4.0,,,,,,2010-10-19 00:00:00,,2018-11-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,780398-01,Carrying Case for NI PMA-1115,HA7161278,,AC-Elvis(6-10),V,4.0,,,,,,2008-07-24 00:00:00,,2017-09-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,780398-01,Carrying Case for NI PMA-1115,HA9502017,,AC-Elvis(1-5),V,4.0,,,,,,2010-10-20 00:00:00,,2019-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,151733-05,Cat-5E Ethernet Cable(5M),Cable 2117,,FSE(N9)-Sean,V,4.0,,,,,,2016-10-03 00:00:00,,2016-10-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,778592-01,CB/SCB-2162,E4E3B1,,¼Æªö¢A©uªQ¥­,V,4.0,,,,,,2006-08-07 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,778592-01,CB/SCB-2162,E6AEC1,,ªL¨K«Û,V,4.0,,,,,,2007-03-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,778592-01,CB/SCB-2162,EC43E8,,YR2,V,4.0,,,,,,2009-04-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,778592-01,CB/SCB-2162,EBED73,,YR1,V,4.0,,,,,,2009-04-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,778592-01,CB/SCB-2162,EAE6B5,,YR0,V,2.0,Sienna,,Vivian H,2018-06-04 00:00:00,,2009-04-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,778592-01,CB/SCB-2162,E4271C,,TR9,V,4.0,,,,,,2006-04-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,778592-01,CB/SCB-2162,E4272D,,TR8,V,4.0,,,,,,2006-04-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,778592-01,CB/SCB-2162,E42720,,TR7,V,4.0,,,,,,2006-04-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,778592-01,CB/SCB-2162,E42726,,TR6,V,4.0,,,,,,2006-04-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,778592-01,CB/SCB-2162,E3D78F,,TR5,V,4.0,,,,,,2006-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,778592-01,CB/SCB-2162,E3D571,,TR4,V,4.0,,,,,,2006-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,778592-01,CB/SCB-2162,E3C708,,TR3,V,4.0,,,,,,2006-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,778592-01,CB/SCB-2162,E3B8FC,,TR2,V,4.0,,,,,,2006-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,778592-01,CB/SCB-2162,E3B08B,,TR1,V,4.0,,,,,,2006-03-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,778592-01,CB/SCB-2162,E43B2D,,TR0,V,4.0,,,,,,2006-05-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,778592-01,CB/SCB-2162,EA3CBE,,SR4,V,4.0,,,,,,2008-02-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,778592-01,CB/SCB-2162,EA3CBA,,SR3,V,4.0,,,,,,2008-02-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,778592-01,CB/SCB-2162,EA3CBD,,SR2,V,4.0,,,,,,2008-02-12 00:00:00,,2019-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,778592-01,CB/SCB-2162,EA49EA,,SR1,V,4.0,,,,,,2008-02-12 00:00:00,,2019-08-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,778592-01,CB/SCB-2162,EA3CC6,,SR0,V,4.0,,,,,,2008-02-12 00:00:00,,2019-04-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,778592-01,CB/SCB-2162,EA49EF,,S3-128,V,2.0,Wranky,,Vivian H,2017-01-11 00:00:00,,2008-03-03 00:00:00,,2016-11-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,778592-01,CB/SCB-2162,E95ACF,,®w-RAE(M3)-Vincent,V,0.0,¤é¤ë¥ú¢A¦¿¬¥¬Â,181116-100854,Serena,2018-11-16 00:00:00,2018-12-19 00:00:00,2007-08-30 00:00:00,,2018-08-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,778592-01,CB/SCB-2162,EA4151,,ME-Steve,V,4.0,,,,,,2008-02-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,778592-01,CB/SCB-2162,E6AEBF,,FSE(S2)-Ronland,V,4.0,,,,,,2007-03-14 00:00:00,,2018-02-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,778592-01,CB/SCB-2162,E6AEB2,,®w-FSE(N7)-James,V,0.0,àà¨¹¬ì§Þ¢AªôÅã²M,190223-152903,Serena,2019-02-23 00:00:00,2019-03-28 00:00:00,2007-03-14 00:00:00,,2019-01-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,778592-01,CB/SCB-2162,E6B7EE,,FSE(N6)-Vivian,V,4.0,,,,,,2007-03-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,778592-01,CB/SCB-2162,EBFC3E,,®w-FSE(M8)-Zac,V,0.0,¥ßÀB¬ì§Þ¢A¶À–î¼ü,191209-171614,Sean T,2019-12-09 00:00:00,2020-01-11 00:00:00,2009-04-10 00:00:00,2009/10/1 »P«È¤á´«³f(­ìS/N:EC43E9),2019-12-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,778592-01,CB/SCB-2162,EBFC42,,FSE(M4)-Serena,D,4.0,,,,2019-05-13 00:00:00,,2009-11-27 00:00:00,,2018-11-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,778592-01,CB/SCB-2162,E6E288,,F3-48,L,0.0,·ç´­¨t²Î¢A·¨¹Å´¼,191008-155043,Anderson,2019-10-08 00:00:00,2019-11-10 00:00:00,2007-03-14 00:00:00,,2019-05-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,778592-01,CB/SCB-2162,E6AEBB,,F3-47,L,0.0,¥úÄ_¬ì§Þ¢A­J°êµØ,160907-144931,Derek H,2016-09-07 00:00:00,2016-09-25 00:00:00,2007-03-20 00:00:00,,2016-08-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,778592-01,CB/SCB-2162,DBFB7D,,C1-14,L,2.0,Ronland,,Vivian H,2012-05-16 00:00:00,,2004-03-23 00:00:00,,2012-05-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,778592-01,CB/SCB-2162,E6AEC7,,B1-58,L,0.0,ª¿®æ¢AªL«Ø¥°,160825-093301,Ivan,2016-08-25 00:00:00,2016-09-27 00:00:00,2007-03-14 00:00:00,,2016-08-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,778592-01,CB/SCB-2162,E8AEFF,,B1-50,L,2.0,Elca,,Vivian H,2019-10-08 00:00:00,,2007-05-17 00:00:00,,2019-08-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,778592-01,CB/SCB-2162,E6AEC5,,B1-07,L,10.0,©v¦Ú¬ì§Þ¢A¿à¨Ý§e,191127-175316,Derek H,2019-11-27 00:00:00,2019-12-30 00:00:00,2007-03-30 00:00:00,,2019-11-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,778592-01,CB/SCB-2162,D6DE4D,,A2-43,L,2.0,Lucien,,Vivian H,2019-09-04 00:00:00,,,,2019-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,778592-01,CB/SCB-2162,1C40BBE,,Bianca,V,2.0,Ricky,,Vivian H,2019-05-06 00:00:00,,2017-07-25 00:00:00,,2017-08-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,781142-01,CB-2181(§tCable*1),589118-0017,186380C-0R5  SHC68-C68-S,¥ª4,S,4.0,,,,,,2010-08-03 00:00:00,,2017-08-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,778673-01,CB-37FH,2281212-2,,E6,L,10.0,¬P¨ó¨t²Î¢A§d§Ó¤G,191121-142241,Anderson,2019-11-21 00:00:00,2019-12-24 00:00:00,2008-03-28 00:00:00,,2019-02-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,778673-01,CB-37FH,2281212-3,,E6,L,10.0,¬P¨ó¨t²Î¢A§d§Ó¤G,191121-142241,Anderson,2019-11-21 00:00:00,2019-12-24 00:00:00,2008-10-08 00:00:00,,2019-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,778673-01,CB-37FH,2281212-5,,S2,S,4.0,,,,,,,,2018-02-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,779491-01,CB-37F-HVD,ZZ1694128,,FSE(N2)-Alexander,V,4.0,,,,,,2007-02-09 00:00:00,,2018-08-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,779491-01,CB-37F-HVD,ZZ1693979,,E6,S,4.0,,,,,,2007-03-26 00:00:00,,2019-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,779353-01,CB-37F-LP,1481BA4,,A2-60,S,4.0,,,,,,2005-05-23 00:00:00,2010/1/20 »P«È¤á´«³f(­ìS/N:E0DD32),2018-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,779353-01,CB-37F-LP,E0AFE7,,A2-59,S,4.0,,,,,,2005-05-03 00:00:00,,2018-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,779353-01,CB-37F-LP,12BFDC7,,A2-58,L,2.0,Ziva,,Carol,2008-04-11 00:00:00,,2005-04-28 00:00:00,2007/12/28 »P«È¤á´«³f(­ìS/N:E0AFE3),2008-04-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,779353-01,CB-37F-LP,E0AFD8,,A2-57,S,4.0,,,,,,2005-04-28 00:00:00,,2019-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,779353-01,CB-37F-LP,E0AFD7,,A2-56,S,4.0,,,,,,2005-04-28 00:00:00,,2017-09-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,779353-01,CB-37F-LP,1327F39,,A2-10,S,4.0,,,,,,2008-04-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,779353-01,CB-37F-LP,1233C15,,A2-05,S,4.0,,,,,,2008-04-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,779353-01,CB-37F-LP,1327EE7,,A2-04,S,4.0,,,,,,2008-04-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,778672-01,CB-37FV,2959625,,¥ª1,S,4.0,,,,,,,,2017-11-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,188841A-01,CB-37FV Cable,Cable 079,,¥k3,S,4.0,,,,,,,,2017-11-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,778674-01,CB-485A(§tCable*1),CB485-1,RJ-50 to RJ-50 Cable*1(189355B-01),®w-ME-Kevin,V,4.0,,,,,,2012-07-05 00:00:00,,2019-10-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,776164-90,CB-50,CB05,,¥k2,L,2.0,Harvey,,Vivian H,2019-10-17 00:00:00,,2006-11-17 00:00:00,,2019-10-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,776164-90,CB-50,CB06,,¥k2,L,10.0,³Í­Z¬ì§Þ¢A±ç®a»Ê,191115-093948,Lupin,2019-11-15 00:00:00,2019-12-18 00:00:00,,,2019-06-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,776164-90,CB-50,CB07,,¥k2,L,10.0,³Í­Z¬ì§Þ¢A±ç®a»Ê,191115-093948,Lupin,2019-11-15 00:00:00,2019-12-18 00:00:00,2004-12-24 00:00:00,,2019-04-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,776164-90,CB-50,CB08,,¥k2,S,4.0,,,,,,,,2019-04-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,776164-90,CB-50,CB09,,¥k2,L,0.0,Ápµo¬ì§Þ¢A¤ýºÍ,181203-112137,Sean T,2018-12-03 00:00:00,2019-01-05 00:00:00,,,2016-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,776164-90,CB-50,CB10,,¥k2,L,0.0,Ápµo¬ì§Þ¢A¤ýºÍ,181203-112137,Sean T,2018-12-03 00:00:00,2019-01-05 00:00:00,,,2016-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,776164-90,CB-50,CB11,,¥k2,L,0.0,¥x¹F¹q¤l¢A¹ù®É±¶,181220-101521,Wranky,2018-12-20 00:00:00,2019-01-22 00:00:00,,,2018-11-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,776164-90,CB-50,CB12,,¥k2,L,0.0,¥x¹F¹q¤l¢A¹ù®É±¶,181220-101521,Wranky,2018-12-20 00:00:00,2019-01-22 00:00:00,,,2018-11-22 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,776164-90,CB-50,CB13,,¥k2,S,4.0,,,,,,,,2019-04-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,776164-90,CB-50,CB18,,¥k2,S,4.0,,,,,,2006-11-17 00:00:00,,2019-09-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,776164-90,CB-50,CB19,,¥k2,S,4.0,,,,,,2006-11-17 00:00:00,,2019-09-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,776164-90,CB-50,CB26,,¥k2,L,2.0,Kevin Y,,Vivian H,2014-11-05 00:00:00,,2011-01-19 00:00:00,,2014-11-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,776164-90,CB-50,CB27,,¥k2,L,2.0,Kevin Y,,Vivian H,2014-11-05 00:00:00,,2011-01-19 00:00:00,,2014-11-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,776164-90,CB-50,CB28,,S2,V,4.0,,,,,,2011-06-08 00:00:00,,2014-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,776164-90,CB-50,CB29,,S2,V,4.0,,,,,,2011-06-08 00:00:00,,2014-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,776164-90,CB-50,CB24,,FSE(N4)-Derek H,V,4.0,,,,,,2010-10-12 00:00:00,,2016-04-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,776164-90,CB-50,CB25,,FSE(N4)-Derek H,V,4.0,,,,,,2010-10-12 00:00:00,,2016-04-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,776164-90,CB-50,CB22,,FSE(N2)-Alexander,V,4.0,,,,,,2010-09-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,776164-90,CB-50,CB23,,FSE(N2)-Alexander,V,4.0,,,,,,2010-09-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,776164-90,CB-50,CB14,,FSE(M6)-Tom,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,776164-90,CB-50,CB15,,FSE(M6)-Tom,V,4.0,,,,,,,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,776164-90,CB-50,CB16,,FSE(M6)-Tom,V,4.0,,,,,,2006-10-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,776164-90,CB-50,CB17,,FSE(M6)-Tom,V,4.0,,,,,,2006-10-20 00:00:00,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,777145-01,CB-68LP,1201545,,¼Æªö¢A©uªQ¥­,V,4.0,,,,,,2006-07-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,777145-01,CB-68LP,1201765,,³¢¬Ó§Ó,V,4.0,,,,,,2006-07-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,777145-01,CB-68LP,10147EF,,ªL¨K«Û,V,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,777145-01,CB-68LP,1014886,,¥k2,S,4.0,,,,,,,,2019-07-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,777145-01,CB-68LP,101473C,,¥k2,S,4.0,,,,,,,,2019-09-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,777145-01,CB-68LP,1464F40,,¥k2,L,0.0,ºë´ï¥ú¾Ç¢AÄ¬ªF¥Á,190506-104456,Erika,2019-05-06 00:00:00,2019-06-08 00:00:00,2009-12-24 00:00:00,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,777145-01,CB-68LP,15D158C,,¥k2,S,4.0,,,,,,,2011/07/19 »P«È¤á´«³f(­ìS/N:10CD049),2014-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,777145-01,CB-68LP,10147FA,,¥k2,L,2.0,Tom(Allen),,Vivian H,2005-03-09 00:00:00,,,,2005-03-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,777145-01,CB-68LP,1017EA9,,¥k2,S,4.0,,,,,,,,2014-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,777145-01,CB-68LP,C937CB,,¥k2,S,4.0,,,,,,,,2014-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,777145-01,CB-68LP,11C3C39,,¥k2,S,4.0,,,,,,2006-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,777145-01,CB-68LP,1455975,,¥k2,S,4.0,,,,,,2009-12-24 00:00:00,,2017-07-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,777145-01,CB-68LP,143F194,,¥k2,S,4.0,,,,,,2009-12-24 00:00:00,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,777145-01,CB-68LP,1464F41,,¥k2,S,4.0,,,,,,2009-12-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,777145-01,CB-68LP,14A20F0,,S9,D,7.0,,,,,,2010-03-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,777145-01,CB-68LP,146502C,,S2,V,4.0,,,,,,2010-03-04 00:00:00,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,777145-01,CB-68LP,147D1D0,,S2,V,4.0,,,,,,2010-03-04 00:00:00,,2015-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,777145-01,CB-68LP,14A2106,,S2,V,4.0,,,,,,2010-03-04 00:00:00,,2014-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,777145-01,CB-68LP,14A209B,,S2,V,4.0,,,,,,2010-03-04 00:00:00,,2017-06-21 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,777145-01,CB-68LP,1095799,,FSE(N6)-Vivian,V,4.0,,,,,,2004-04-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,777145-02,CB-68LPR,13B4427,,¥k2,S,4.0,,,,,,2008-11-17 00:00:00,,2019-08-20 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,183971B-020,"CCA,SCC-PWR02",C395C7,,B1-33,S,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,183971B-020,"CCA,SCC-PWR02",BD56CF,,B1-32,S,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,(Digtal CS 3910),CCD,Camera 6,"Power Supply*1
Cable*1
ÃèÀY(1:1.2 12mm)
",¥ª3,S,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,CMOS,CCD,0000084,"ÃèÀY*1(A22877)
ÃèÀY»\*1
¹q·½¨ÑÀ³¾¹*1(5004)
Camera Link Cable*1",¥ª3,S,4.0,,,,,,2005-10-06 00:00:00,,2018-04-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,"ªYÀ·¶Â¥Õ
STC-300
(Analog B/W)",CCD,Camera 1,"Power Supply*1
Type-E3 Cable*1",¥ª2,S,4.0,,,,,,,,2019-01-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,"Sony XC-75
(Analog B/W)",CCD,Camera 2,"¹qÀ£¾¹*1
ÃèÀY(1:1.6 16mm)*1",¥ª2,S,4.0,,,,,,,,2015-10-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,"TWICO
(Analog B/W)",CCD,Camera 3,,¥ª2,S,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,"Sony XC-56
(Analog B/W)",CCD,107081,"¹q·½¨ÑÀ³¾¹*1
ÃèÀYVS-LD25(S/N:L0294)",¥ª2,S,4.0,,,,,,2006-12-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,Pulnix TM-1405GE(,CCD,000085,"­Iª©*1
ÅÜÀ£¾¹*1(PD-12UUP P/N:31012656)
ÃèÀY*1(1:1.8 12mm S/N:18055)",FSE(M6)-Tom,V,4.0,,,,,,2007-07-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,"Sony XC-56
(Analog B/W)",CCD,106990,,FSE(M6)-Tom,V,2.0,NIC¢AJack Jakkidi,,Vivian H,2007-07-25 00:00:00,,2007-07-25 00:00:00,,2007-07-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,,CCD Asynchronize Reset Cable,Cable 427,,D4,S,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,"778785-01
(Digtal 1394 B/W)",CCD(BASLER A601f),20616329,­IªO*1,®w-³¢¬Ó§Ó,V,4.0,,,,,,2007-03-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
